Name,Team,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,NameASCII,PlayerId,MLBAMID
"Corbin Martin","BAL",1,0,6.000001271566025,17,0,0,0,0,2,1,0,18,89,22,15,12,4,9,0,2,1,1,23,"Corbin Martin",19884,656686
"Craig Kimbrel","- - -",0,1,2.2500003576279255,14,0,0,0,0,0,2,0,12,49,10,4,3,2,7,0,0,0,0,17,"Craig Kimbrel",6655,518886
"Craig Yoho","MIL",0,0,7.269232102399991,8,0,0,0,0,0,0,0,8.2,41,8,7,7,1,9,0,1,0,0,7,"Craig Yoho",33248,684974
"Cristian Mena","ARI",1,0,1.350000128746045,3,0,0,0,0,0,0,1,6.2,26,3,1,1,1,3,0,0,1,0,8,"Cristian Mena",27974,691441
"Dan Altavilla","CHW",0,1,2.482759110567641,28,0,0,0,0,2,2,0,29,120,19,9,8,4,15,0,4,1,0,21,"Dan Altavilla",16507,656186
"Dane Dunning","- - -",0,0,6.967742471367503,12,0,0,0,0,2,0,0,20.2,95,24,17,16,4,7,1,3,1,0,21,"Dane Dunning",19409,641540
"Daniel Lynch IV","KCR",6,2,3.1263164171552993,55,0,0,0,0,1,7,0,63.1,270,62,23,22,7,22,1,6,1,0,39,"Daniel Lynch IV",21537,663738
"Daniel Palencia","CHC",1,6,2.9050636418334914,54,0,0,0,0,22,6,3,52.2,215,44,19,17,5,16,1,2,2,0,61,"Daniel Palencia",27914,694037
"Daniel Robert","PHI",0,0,4.1538467632949185,15,0,0,0,0,0,2,0,13,59,11,7,6,2,10,0,0,0,0,15,"Daniel Robert",21229,642016
"Danny Coulombe","- - -",2,1,2.1428577267395363,54,0,0,0,0,2,9,0,42,171,30,10,10,3,18,0,0,1,0,41,"Danny Coulombe",13293,543056
"Danny Young","NYM",0,0,4.320001153564761,10,0,0,0,0,0,4,0,8.1,37,9,5,4,0,3,0,1,0,0,13,"Danny Young",18439,664849
"Darren McCaughan","MIN",0,0,1.6875004023314482,3,0,0,0,0,0,1,0,5.1,23,5,1,1,0,1,0,0,0,0,6,"Darren McCaughan",20038,670766
"Dauri Moreta","PIT",1,1,3.2400008651735708,18,0,0,0,0,0,2,1,16.2,68,16,8,6,2,7,1,0,0,0,19,"Dauri Moreta",21101,664294
"David Bednar","- - -",6,5,2.2978725735555376,64,0,0,0,0,27,4,3,62.2,251,46,18,16,4,19,2,1,4,0,86,"David Bednar",19569,670280
"David Festa","MIN",0,1,15.428573530547759,1,0,0,0,0,0,0,0,4.2,28,12,8,8,2,3,0,0,1,0,3,"David Festa",30056,701581
"David Morgan","SDP",1,2,2.6590913701649352,39,0,0,0,0,0,1,0,44,177,30,13,13,4,22,1,2,2,0,47,"David Morgan",31616,688158
"David Robertson","PHI",2,0,4.075472284780867,20,0,0,0,0,2,10,1,17.2,78,18,9,8,4,8,1,0,0,0,22,"David Robertson",8241,502085
"Davis Daniel","ATL",0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,1,"Davis Daniel",27582,669721
"Davis Martin","CHW",0,0,0,1,0,0,0,0,0,0,0,6,20,3,0,0,0,2,0,0,0,0,5,"Davis Martin",21448,663436
"Daysbel Hernández","ATL",4,3,3.4054061075996414,39,0,0,0,0,0,10,2,37,164,27,16,14,3,30,1,2,2,0,33,"Daysbel Hernandez",20271,678226
"Dean Kremer","BAL",0,1,4.320000164794928,2,0,0,0,0,0,0,0,8.1,32,5,4,4,2,3,0,0,0,0,10,"Dean Kremer",19350,665152
"Dedniel Núñez","NYM",0,0,4.655173179227431,10,0,0,0,0,0,3,0,9.2,41,6,5,5,1,6,0,0,1,0,11,"Dedniel Nunez",23055,673380
"Dennis Santana","PIT",4,5,2.1753556075511487,70,0,0,0,0,16,12,3,70.1,270,44,18,17,5,17,0,3,0,0,60,"Dennis Santana",17878,642701
"Devin Williams","NYY",4,6,4.790322875381155,67,0,0,0,0,18,15,4,62,259,45,37,33,5,25,1,4,4,0,90,"Devin Williams",15816,642207
"Dietrich Enns","- - -",2,2,3.3750003404342555,21,0,0,0,0,2,4,0,34.2,151,39,16,13,3,11,4,0,1,0,39,"Dietrich Enns",13932,608650
"Dillon Tate","TOR",0,0,4.263158750666317,6,0,0,0,0,0,0,0,6.1,34,8,3,3,1,6,0,1,0,0,8,"Dillon Tate",17796,622253
"DL Hall","MIL",1,0,4.247191648383441,17,0,0,0,0,0,1,0,29.2,120,21,14,14,2,12,0,0,0,0,18,"DL Hall",22207,669084
"Dom Hamel","NYM",0,0,0,1,0,0,0,0,0,0,0,1,6,3,0,0,0,0,0,1,0,0,0,"Dom Hamel",30153,687589
"Doug Nikhazy","CLE",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,"Doug Nikhazy",30142,680951
"Drew Pomeranz","CHC",2,2,1.9424464163231312,53,0,0,0,0,1,14,2,46.1,190,36,12,10,5,13,1,5,1,0,53,"Drew Pomeranz",11426,519141
"Drew Sommers","DET",0,1,18.000005722047717,4,0,0,0,0,0,0,0,3,19,7,6,6,1,3,0,1,0,0,3,"Drew Sommers",32026,805427
"Drey Jameson","ARI",0,1,3,3,0,0,0,0,1,0,0,3,13,4,2,1,0,3,0,0,1,0,0,"Drey Jameson",26260,686753
"Dugan Darnell","COL",1,0,3.8571433826369397,9,0,0,0,0,0,0,0,11.2,48,10,5,5,1,7,0,0,0,0,5,"Dugan Darnell",27812,699911
"Dustin May","- - -",1,0,1.1739131408287662,2,0,0,0,0,0,0,0,7.2,34,8,1,1,0,5,0,0,0,0,5,"Dustin May",19716,669160
"Dylan Dodd","ATL",1,0,3.6000007847378943,28,0,0,0,0,0,2,1,35,136,28,14,14,5,5,0,1,1,0,30,"Dylan Dodd",29928,689266
"Dylan Lee","ATL",2,4,3.292683539541019,74,0,0,0,0,2,19,7,68.1,266,53,27,25,13,14,1,0,3,3,76,"Dylan Lee",19996,669276
"Dylan Smith","DET",1,0,1.3846154861901714,7,0,0,0,0,0,0,0,13,48,6,2,2,0,5,0,3,0,0,4,"Dylan Smith",30145,681916
"Easton Lucas","TOR",1,0,0,1,0,0,0,0,0,0,0,4.2,18,4,0,0,0,1,0,0,0,0,3,"Easton Lucas",26058,687922
"Easton McGee","MIL",0,0,5.522727512131063,9,0,0,0,0,0,0,0,14.2,62,15,9,9,1,5,1,0,0,0,13,"Easton McGee",22176,668834
"Edgardo Henriquez","LAD",2,1,2.3684217659062132,22,0,0,0,0,1,5,2,19,78,17,5,5,2,5,0,0,2,0,18,"Edgardo Henriquez",26944,683618
"Eduard Bazardo","SEA",5,0,2.516949478013569,73,0,0,0,0,0,12,1,78.2,313,53,23,22,9,27,2,2,2,0,82,"Eduard Bazardo",20997,660825
"Eduardo Salazar","WSN",0,1,8.37931144705298,30,0,0,0,0,0,2,1,29,150,47,29,27,7,16,0,1,3,1,23,"Eduardo Salazar",23135,674285
"Eduarniel Núñez","- - -",1,0,7.105265119399932,10,0,0,0,0,0,0,0,12.2,60,13,10,10,2,11,0,3,2,0,11,"Eduarniel Nunez",23162,674384
"Edwin Díaz","NYM",6,3,1.6281408283590828,62,0,0,0,0,28,0,3,66.1,258,37,14,12,4,21,0,8,7,0,98,"Edwin Diaz",14710,621242
"Edwin Uceta","TBR",10,3,3.789474064623588,70,0,0,0,0,1,21,5,76,321,62,33,32,11,27,3,8,0,3,103,"Edwin Uceta",20539,670955
"Eli Morgan","CHC",0,1,12.2727309967872,7,0,0,0,0,0,0,1,7.1,35,12,10,10,3,3,1,0,0,0,4,"Eli Morgan",20203,669212
"Elvin Rodríguez","- - -",0,0,7.593750452622798,5,0,0,0,0,0,0,0,10.2,48,12,9,9,4,5,0,0,0,0,13,"Elvin Rodriguez",20962,660730
"Elvis Alvarado","ATH",1,1,3.1889767611017614,37,0,0,0,0,0,4,1,42.1,183,34,17,15,6,22,1,2,2,0,50,"Elvis Alvarado",21662,665660
"Elvis Peguero","- - -",0,0,7.043479748507167,7,0,0,0,0,0,1,0,7.2,40,9,8,6,1,6,0,1,1,0,5,"Elvis Peguero",21652,665625
"Emerson Hancock","SEA",1,0,2.076923229285257,6,0,0,0,0,0,0,0,8.2,36,10,4,2,0,1,0,0,0,0,4,"Emerson Hancock",27470,676106
"Emilio Pagán","CIN",2,4,2.8834952524238977,70,0,0,0,0,32,2,6,68.2,270,41,26,22,10,22,0,2,1,1,81,"Emilio Pagan",14771,641941
"Emmanuel Clase","CLE",5,3,3.232394713538233,48,0,0,0,0,24,1,5,47.1,201,46,20,17,2,12,2,4,4,0,47,"Emmanuel Clase",21032,661403
"Emmanuel Rivera","BAL",0,0,72,1,0,0,0,0,0,0,0,1,13,8,8,8,1,2,0,0,0,0,0,"Emmanuel Rivera",19890,656896
"Emmet Sheehan","LAD",1,1,1.3170733239096344,3,0,0,0,0,0,0,0,13.2,54,4,5,2,0,9,0,0,0,0,15,"Emmet Sheehan",29839,686218
"Enrique Hernández","LAD",0,0,15.187503620983033,5,0,0,0,0,0,0,0,5.1,37,11,11,9,1,8,0,0,1,0,1,"Enrique Hernandez",10472,571771
"Enyel De Los Santos","- - -",6,3,4.363637372482155,65,0,0,0,0,0,6,2,66,280,61,35,32,7,24,2,2,2,1,62,"Enyel De Los Santos",18403,660853
"Erasmo Ramírez","MIN",0,1,2.454545667348833,9,0,0,0,0,1,0,0,11,42,10,4,3,2,2,1,0,1,0,5,"Erasmo Ramirez",10314,541640
"Eric Lauer","TOR",3,0,1.7608698207624838,13,0,0,0,0,0,1,0,30.2,113,15,6,6,1,8,0,1,0,0,28,"Eric Lauer",19316,641778
"Eric Orze","TBR",1,1,3.024000184570324,33,0,0,0,0,3,1,0,41.2,178,38,16,14,4,19,1,3,0,0,40,"Eric Orze",27626,679358
"Erick Fedde","- - -",0,1,5.311475991113568,8,0,0,0,0,0,1,0,20.1,91,22,13,12,3,9,0,0,0,0,8,"Erick Fedde",17425,607200
"Erik Miller","SFG",4,1,1.5000004768373099,36,0,0,0,0,0,10,2,30,128,24,5,5,0,20,4,3,1,0,22,"Erik Miller",26252,669062
"Erik Sabrowski","CLE",0,1,1.8409098889220363,33,0,0,0,0,0,12,0,29.1,121,14,8,6,2,21,0,3,0,0,42,"Erik Sabrowski",24978,681870
"Erik Swanson","TOR",1,0,15.187503620983033,6,0,0,0,0,0,0,0,5.1,30,8,9,9,2,5,0,1,1,0,3,"Erik Swanson",16587,657024
"Ethan Roberts","CHC",1,0,6.000001271566025,10,0,0,0,0,0,0,0,9,39,10,6,6,3,2,0,1,1,0,6,"Ethan Roberts",24930,681799
"Evan Phillips","LAD",0,0,0,7,0,0,0,0,1,2,0,5.2,22,4,0,0,0,2,0,0,0,0,6,"Evan Phillips",17734,623465
"Evan Sisk","- - -",1,1,3.5660386341840073,19,0,0,0,0,0,2,0,17.2,80,16,7,7,1,10,0,2,3,1,25,"Evan Sisk",24995,681895
"Ezequiel Duran","TEX",0,0,0,4,0,0,0,0,0,0,0,3.1,11,1,0,0,0,0,0,0,0,0,0,"Ezequiel Duran",23733,677649
"Félix Bautista","BAL",1,1,2.5961540366065714,35,0,0,0,0,19,0,1,34.2,142,16,10,10,3,23,0,0,1,0,50,"Felix Bautista",20666,642585
"Fernando Cruz","NYY",3,4,3.5625008493663906,49,0,0,0,0,2,16,1,48,200,33,21,19,5,24,0,3,5,0,72,"Fernando Cruz",7048,518585
"Forrest Whitley","- - -",0,0,13.500002145767553,10,0,0,0,0,0,0,0,12,66,19,20,18,3,8,0,1,1,0,12,"Forrest Whitley",19586,666215
"Frankie Montas","NYM",0,0,3.6,2,0,0,0,0,0,0,0,5,26,6,4,2,1,4,0,0,1,0,3,"Frankie Montas",14309,593423
"Fraser Ellard","CHW",1,2,5.4000012874606345,15,0,0,0,0,0,2,0,13.1,54,6,8,8,1,12,0,1,2,0,17,"Fraser Ellard",29530,686642
"Freddy Tarnok","MIA",1,0,2.454545560947139,5,0,0,0,0,1,0,0,7.1,28,1,2,2,1,4,0,1,0,0,10,"Freddy Tarnok",23324,676206
"Gabe Speier","SEA",4,3,2.612904029632085,76,0,0,0,0,0,24,6,62,243,43,19,18,5,11,1,5,1,0,82,"Gabe Speier",17170,642100
"Garrett Acton","TBR",0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,2,0,0,1,0,0,"Garrett Acton",27583,670183
"Garrett Cleavinger","TBR",2,6,2.347826573709109,67,0,0,0,0,2,21,4,61.1,243,40,17,16,9,18,0,7,1,0,82,"Garrett Cleavinger",17897,664076
"Garrett Hampson","STL",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,"Garrett Hampson",19262,641658
"Garrett McDaniels","LAA",0,0,5.9062514081600686,10,0,0,0,0,0,1,0,10.2,50,13,8,7,2,8,0,1,2,0,6,"Garrett McDaniels",31751,680729
"Garrett Whitlock","BOS",7,3,2.2500002384186044,62,0,0,0,0,1,24,4,72,293,54,21,18,2,24,2,5,3,0,91,"Garrett Whitlock",20191,676477
"Gary Sánchez","BAL",0,0,36,1,0,0,0,0,0,0,0,1,7,2,4,4,1,1,0,1,0,0,0,"Gary Sanchez",11442,596142
"Gavin Hollowell","CHC",0,0,4.821429228296175,7,0,0,0,0,0,0,0,9.1,43,9,5,5,1,7,0,0,1,0,10,"Gavin Hollowell",25427,668970
"Génesis Cabrera","- - -",0,1,6.539064059034362,40,0,0,0,0,1,3,1,42.2,187,46,32,31,12,18,1,2,3,1,35,"Genesis Cabrera",17490,650893
"Geoff Hartlieb","- - -",0,0,21.60000205993672,4,0,0,0,0,0,0,0,3.1,24,8,8,8,2,6,0,0,0,0,5,"Geoff Hartlieb",19558,664129
"George Soriano","MIA",2,0,8.345455124279724,24,0,0,0,0,1,0,0,36.2,173,46,36,34,10,19,1,2,3,1,36,"George Soriano",21863,666277
"Gerson Garabito","TEX",0,0,9.000001072883734,3,0,0,0,0,0,1,0,8,41,15,12,8,1,1,0,2,0,0,8,"Gerson Garabito",19835,642520
"Gordon Graceffo","STL",3,1,6.279070324482614,26,0,0,0,0,1,0,2,43,193,50,33,30,2,13,0,2,2,0,40,"Gordon Graceffo",29519,700669
"Graham Ashcraft","CIN",8,5,3.994898736700474,62,0,0,0,0,0,23,6,65.1,284,68,37,29,2,25,0,0,5,0,64,"Graham Ashcraft",27552,668933
"Grant Anderson","MIL",2,6,3.2296655433567967,66,0,0,0,0,0,6,2,69.2,299,59,35,25,8,29,3,2,0,0,74,"Grant Anderson",20546,681982
"Grant Holman","ATH",4,2,5.661291541716077,20,0,0,0,0,0,3,2,20.2,94,25,14,13,3,8,0,1,1,0,17,"Grant Holman",30002,680880
"Grant Holmes","ATL",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,"Grant Holmes",16944,656550
"Grant Taylor","CHW",2,3,4.673077265891828,34,0,0,0,0,6,9,1,34.2,148,35,18,18,0,14,1,0,5,0,51,"Grant Taylor",33927,691799
"Grant Wolfram","BAL",3,1,5.40000090122238,21,0,0,0,0,0,1,0,26.2,133,35,20,16,2,15,1,1,3,0,31,"Grant Wolfram",21623,664991
"Greg Weissert","BOS",6,6,2.8208958436078704,72,0,0,0,0,4,17,9,67,278,57,27,21,6,21,1,3,1,0,57,"Greg Weissert",20375,669711
"Gregory Santos","SEA",1,1,5.14285784351592,8,0,0,0,0,0,1,1,7,36,8,6,4,0,8,2,0,2,0,0,"Gregory Santos",21894,666619
"Gregory Soto","- - -",1,5,4.176796988571585,70,0,0,0,0,1,22,1,60.1,279,62,33,28,4,24,1,11,10,0,70,"Gregory Soto",19677,642397
"Griffin Jax","- - -",1,7,4.359375519678059,71,0,0,0,0,0,28,6,64,274,61,33,31,7,20,3,1,0,0,97,"Griffin Jax",20253,643377
"Hayden Birdsong","SFG",1,0,2.314285840404284,11,0,0,0,0,0,3,0,23.1,101,20,10,6,4,10,0,2,1,0,25,"Hayden Birdsong",31635,806185
"Hayden Harris","ATL",0,0,3.3750008046628963,3,0,0,0,0,0,0,0,2.2,12,3,1,1,0,2,0,0,0,0,0,"Hayden Harris",31913,802686
"Héctor Neris","- - -",3,2,6.750001367926875,35,0,0,0,0,0,7,2,26.2,124,29,25,20,6,16,1,1,4,1,35,"Hector Neris",11804,593576
"Hoby Milner","TEX",3,4,3.838863669694995,73,0,0,0,0,0,18,4,70.1,293,68,35,30,5,21,3,2,0,0,58,"Hoby Milner",13346,571948
"Hogan Harris","ATH",2,1,3.201031431380035,48,0,0,0,0,4,3,0,64.2,277,54,26,23,5,33,4,1,1,0,65,"Hogan Harris",21520,663687
"Huascar Brazobán","NYM",5,2,3.8135600617412106,49,0,0,0,0,2,12,4,59,247,51,29,25,6,24,1,4,2,0,52,"Huascar Brazoban",6107,623211
"Hunter Barco","PIT",1,0,0,2,0,0,0,0,0,0,0,3,12,3,0,0,0,0,0,0,0,0,3,"Hunter Barco",33174,682995
"Hunter Bigge","TBR",0,0,2.4,13,0,0,0,0,0,1,1,15,60,11,4,4,4,5,0,1,0,0,12,"Hunter Bigge",26259,685801
"Hunter Dobbins","BOS",0,0,3.375,2,0,0,0,0,0,0,1,8,34,7,3,3,1,4,1,0,0,0,5,"Hunter Dobbins",30240,690928
"Hunter Gaddis","CLE",2,2,3.1050004737854726,73,0,0,0,0,3,35,4,66.2,274,58,24,23,8,21,2,1,2,0,73,"Hunter Gaddis",25636,683769
"Hunter Harvey","KCR",1,0,0,12,0,0,0,0,0,5,0,10.2,39,6,0,0,0,1,0,0,0,0,11,"Hunter Harvey",15507,640451
"Hunter Stratton","- - -",1,1,5.210527361925499,15,0,0,0,0,1,3,1,19,89,23,12,11,3,7,0,3,0,0,16,"Hunter Stratton",23455,676702
"Hunter Strickland","LAA",1,2,3.2727278402029976,19,0,0,0,0,1,2,1,22,91,17,9,8,2,10,2,0,1,0,14,"Hunter Strickland",7836,519326
"Hurston Waldrep","ATL",1,0,1.588235472312868,1,0,0,0,0,0,0,0,5.2,22,3,1,1,0,2,0,0,0,0,4,"Hurston Waldrep",33527,694462
"Ian Anderson","LAA",0,1,11.571428965549092,7,0,0,0,0,0,1,1,9.1,51,17,13,12,2,7,1,0,2,0,8,"Ian Anderson",19951,666120
"Ian Gibaut","CIN",0,1,4.61842197988851,25,0,0,0,0,0,3,1,25.1,109,26,13,13,3,8,0,0,0,0,15,"Ian Gibaut",17871,664139
"Ian Hamilton","NYY",2,0,3.6923084146173752,35,0,0,0,0,0,4,0,39,159,25,17,16,5,21,1,1,2,0,42,"Ian Hamilton",19261,641656
"Ian Seymour","TBR",1,1,4.0212767589356755,14,0,0,0,0,0,0,1,31.1,137,28,19,14,4,12,1,3,0,0,33,"Ian Seymour",27932,693855
"Isaac Mattson","PIT",3,3,2.4545457819352827,44,0,0,0,0,0,12,3,47.2,198,35,14,13,4,19,2,2,0,0,45,"Isaac Mattson",20385,676755
"Isaiah Campbell","BOS",0,0,7.043478844972598,6,0,0,0,0,0,0,0,7.2,35,13,6,6,1,1,0,1,0,0,3,"Isaiah Campbell",25551,663462
"Isiah Kiner-Falefa","TOR",0,0,0,1,0,0,0,0,0,0,0,0.2,2,0,0,0,0,0,0,0,0,0,0,"Isiah Kiner-Falefa",16512,643396
"J.P. Feyereisen","- - -",0,2,11.25,4,0,0,0,0,0,0,0,4,23,11,7,5,2,1,1,0,0,0,4,"J.P. Feyereisen",16610,656420
"J.P. France","HOU",1,0,2.25,2,0,0,0,0,0,0,0,4,16,2,1,1,0,2,0,0,0,0,5,"J.P. France",21212,641585
"J.T. Ginn","ATH",0,0,4.108696248445796,7,0,0,0,0,0,1,0,15.1,60,13,7,7,2,3,1,0,0,0,19,"J.T. Ginn",27889,669372
"Jack Dreyer","LAD",3,1,2.514706446637871,62,0,0,0,0,4,10,1,68,272,47,20,19,4,23,5,0,0,0,68,"Jack Dreyer",30249,676263
"Jack Little","LAD",0,0,6,2,0,0,0,0,0,0,0,3,14,4,2,2,0,1,0,1,0,0,2,"Jack Little",26152,669193
"Jack Perkins","ATH",0,1,2.74576280062927,8,0,0,0,0,3,1,0,19.2,77,11,6,6,2,7,0,1,2,0,19,"Jack Perkins",31468,678022
"Jackson Kowar","SEA",2,0,4.235294592834315,15,0,0,0,0,0,1,0,17,71,14,8,8,4,7,0,1,2,0,15,"Jackson Kowar",21549,663804
"Jackson Rutledge","WSN",4,2,5.768182818357783,63,0,0,0,0,0,3,0,73.1,330,87,49,47,16,24,0,7,6,0,65,"Jackson Rutledge",26215,671131
"Jacob Amaya","CHW",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,"Jacob Amaya",23296,676070
"Jacob Barnes","TOR",0,1,9.000001072883734,6,0,0,0,0,0,0,0,8,36,10,9,8,1,3,0,0,0,0,5,"Jacob Barnes",12323,606930
"Jacob Latz","TEX",1,0,2.9347830954482195,25,0,0,0,0,1,1,0,46,197,41,16,15,4,22,2,0,2,0,42,"Jacob Latz",21306,656641
"Jacob Lopez","ATH",0,1,5.192308644571423,4,0,0,0,0,0,0,0,8.2,42,10,7,5,3,4,0,1,0,0,14,"Jacob Lopez",25098,682052
"Jacob Misiorowski","MIL",0,0,3.8571433826369397,1,0,0,0,0,0,0,0,2.1,13,3,2,1,0,3,0,0,0,0,3,"Jacob Misiorowski",31623,694819
"Jacob Stallings","COL",0,0,4.5,1,0,0,0,0,0,0,0,2,8,2,1,1,0,0,0,0,0,0,1,"Jacob Stallings",13723,607732
"Jacob Webb","TEX",5,4,3.0000003467907006,55,0,0,0,0,1,7,2,66,267,49,24,22,10,19,2,2,0,0,58,"Jacob Webb",19274,657097
"Jaden Hill","COL",1,1,3.375000585209341,28,0,0,0,0,0,3,0,29.1,129,27,14,11,2,12,0,3,3,0,31,"Jaden Hill",30250,677955
"Jake Bauers","MIL",0,0,3.6,5,0,0,0,0,0,0,0,5,29,8,4,2,0,3,0,2,0,0,1,"Jake Bauers",15194,641343
"Jake Bird","- - -",4,2,5.53012109748482,48,0,0,0,0,0,10,6,55.1,248,60,37,34,7,25,4,3,4,0,66,"Jake Bird",21267,656234
"Jake Eder","LAA",0,1,4.909091249576308,8,0,0,0,0,0,0,0,18.1,78,15,10,10,3,9,1,1,3,0,15,"Jake Eder",27590,671109
"Jake Palisch","CHW",0,0,18,1,0,0,0,0,0,0,0,1,6,3,2,2,0,0,0,0,0,0,0,"Jake Palisch",31598,669449
"Jake Rogers","DET",0,0,2.454545880152248,4,0,0,0,0,0,0,0,3.2,16,5,1,1,0,0,0,1,0,0,0,"Jake Rogers",19452,668670
"Jake Woodford","ARI",0,4,6.440367874057017,22,0,0,0,0,3,2,4,36.1,170,45,28,26,3,13,1,3,1,0,23,"Jake Woodford",18674,663765
"Jakob Junis","CLE",4,1,2.9700004531861044,57,0,0,0,0,0,6,0,66.2,274,64,24,22,5,18,2,4,0,0,55,"Jakob Junis",13619,596001
"Jalen Beeks","ARI",5,2,3.740964715099269,59,0,0,0,0,1,14,2,55.1,224,41,25,23,5,20,2,2,1,0,45,"Jalen Beeks",17192,656222
"Janson Junk","MIA",1,0,2.779411842666285,5,0,0,0,0,1,0,0,22.2,89,21,7,7,0,2,0,0,0,0,20,"Janson Junk",23301,676083
"Jared Koenig","MIL",6,1,2.8636366946638505,72,0,0,0,0,2,27,2,66,268,57,21,21,6,20,1,4,1,0,68,"Jared Koenig",27517,657649
"Jared Shuster","CHW",0,0,6.585367079082038,10,0,0,0,0,0,0,0,13.2,68,21,11,10,0,4,2,1,1,0,11,"Jared Shuster",27472,694363
"Jared Triolo","PIT",0,0,0,1,0,0,0,0,0,0,0,1,8,3,2,0,1,1,0,0,0,0,0,"Jared Triolo",25807,669707
"Jared Young","NYM",0,0,0,1,0,0,0,0,0,0,0,0.1,3,1,0,0,0,1,0,0,0,0,0,"Jared Young",20404,676724
"Jason Adam","SDP",8,4,1.9285715787125863,65,0,0,0,0,0,29,2,65.1,270,50,18,14,4,25,3,3,3,0,70,"Jason Adam",11861,592094
"Jason Alexander","- - -",0,0,12.00000127156589,5,0,0,0,0,1,0,0,9,49,14,13,12,3,7,0,0,0,0,7,"Jason Alexander",19666,669920
"Javier Assad","CHC",1,0,0,1,0,0,0,0,0,0,0,2.1,10,2,0,0,0,2,0,0,0,0,1,"Javier Assad",21741,665871
"Javier Sanoja","MIA",0,0,16.392859376206996,8,0,0,0,0,0,0,0,9.1,54,24,17,17,4,5,0,0,0,0,1,"Javier Sanoja",28253,691594
"Jayden Murray","HOU",0,0,2.076923457828569,8,0,0,0,0,0,2,0,8.2,37,9,2,2,0,3,0,0,0,0,7,"Jayden Murray",26482,681151
"Jayvien Sandridge","NYY",0,0,27.000028163224034,1,0,0,0,0,0,0,0,0.2,6,1,2,2,1,2,0,1,0,0,2,"Jayvien Sandridge",25158,682144
"Jeff Brigham","ARI",0,0,8.10000077247627,4,0,0,0,0,0,0,0,3.1,18,7,3,3,1,1,0,0,0,0,3,"Jeff Brigham",16631,656257
"Jeff Hoffman","TOR",9,7,4.367647548860387,71,0,0,0,0,33,0,7,68,287,54,34,33,15,27,1,4,2,0,84,"Jeff Hoffman",17432,656546
"Jeffrey Springs","ATH",0,1,4.263158108719178,2,0,0,0,0,0,0,0,12.2,51,10,8,6,2,2,0,0,0,0,15,"Jeffrey Springs",17677,605488
"Jeremiah Estrada","SDP",4,5,3.452055516084753,77,0,0,0,0,3,30,3,73,304,58,31,28,12,27,2,3,3,0,108,"Jeremiah Estrada",22210,669093
"Jesse Chavez","ATL",0,1,9,4,0,0,0,0,0,0,0,8,43,14,8,8,4,5,0,0,0,0,8,"Jesse Chavez",5448,445926
"Jesse Hahn","SEA",0,1,5.4,3,0,0,0,0,0,0,0,5,25,6,4,3,1,5,3,1,0,1,3,"Jesse Hahn",13287,534910
"Jesse Scholtens","TBR",0,1,5.40000020599366,2,0,0,0,0,0,0,0,8.1,38,9,7,5,1,3,0,0,1,0,12,"Jesse Scholtens",19205,669947
"Jesus Tinoco","MIA",2,1,5.120690497150174,20,0,0,0,0,4,4,2,19.1,80,17,12,11,1,8,1,0,0,0,10,"Jesus Tinoco",16300,622786
"Jhoan Duran","- - -",7,6,2.057142913195553,72,0,0,0,0,32,1,5,70,287,58,19,16,3,19,4,3,3,0,80,"Jhoan Duran",21029,661395
"Jhonathan Díaz","SEA",0,0,0,1,0,0,0,0,0,0,0,1.1,5,1,0,0,0,0,0,0,0,0,1,"Jhonathan Diaz",20298,646242
"Jhonny Pereda","ATH",0,0,21,3,0,0,0,0,0,0,0,3,20,9,7,7,1,2,0,0,0,0,3,"Jhonny Pereda",19802,640902
"Jimmy Herget","COL",1,2,2.484000379028378,59,0,0,0,0,0,9,1,83.1,347,72,24,23,6,26,1,7,2,2,81,"Jimmy Herget",17556,623474
"Joe Boyle","TBR",0,0,1.9285714285714286,4,0,0,0,0,0,0,0,14,52,6,4,3,1,4,0,0,0,0,11,"Joe Boyle",29608,671212
"Joe La Sorsa","CIN",0,1,10.80000102996836,5,0,0,0,0,0,0,0,6.2,33,13,9,8,4,2,0,0,0,0,2,"Joe La Sorsa",25481,686747
"Joe Mantiply","ARI",0,1,15.827588809373266,10,0,0,0,0,0,0,1,9.2,58,26,17,17,5,3,1,1,0,0,8,"Joe Mantiply",14857,573009
"Joe Rock","TBR",0,0,2.3478262816575324,3,0,0,0,0,0,0,0,7.2,35,7,2,2,1,2,0,2,0,0,11,"Joe Rock",30016,697812
"Joe Ross","PHI",2,1,5.142857943610046,36,0,0,0,0,0,0,2,49,219,54,29,28,8,17,1,3,0,0,37,"Joe Ross",12972,605452
"Joe Ryan","MIN",0,0,5.4,1,0,0,0,0,0,0,0,5,19,3,3,3,1,2,0,0,0,0,4,"Joe Ryan",21390,657746
